Analysis of sampling markdown_yo (pid 76899) every 1 millisecond
Process:         markdown_yo [76899]
Path:            /Users/USER/*/markdown_yo
Load Address:    0x102cb0000
Identifier:      markdown_yo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [76898]
Target Type:     live task

Date/Time:       2026-04-04 14:58:25.714 +0800
Launch Time:     2026-04-04 14:58:23.667 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.1G
Physical footprint (peak):  2.1G
Idle exit:                  untracked
----

Call graph:
    3888 Thread_17776232   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : 25 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 460  [0x102d1606c]
          + ! : | 16 _realloc  (in libsystem_malloc.dylib) + 452  [0x195188c70]
          + ! : | + 13 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x195188440]
          + ! : | + ! 7 xzm_realloc  (in libsystem_malloc.dylib) + 604,60,...  [0x19517b518,0x19517b2f8,...]
          + ! : | + ! 2 default_zone_realloc  (in libsystem_malloc.dylib) + 4,32  [0x195154d7c,0x195154d98]
          + ! : | + ! 2 xzm_realloc  (in libsystem_malloc.dylib) + 884  [0x19517b630]
          + ! : | + ! : 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x195190480]
          + ! : | + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19536552c]
          + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 1352  [0x19517bc8c]
          + ! : | + ! 1 xzm_realloc  (in libsystem_malloc.dylib) + 908  [0x19517b648]
          + ! : | + !   1 _xzm_free  (in libsystem_malloc.dylib) + 204  [0x19517b810]
          + ! : | + 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48,72,...  [0x1951883dc,0x1951883f4,...]
          + ! : | 4 _realloc  (in libsystem_malloc.dylib) + 252  [0x195188ba8]
          + ! : | + 4 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 92,116,...  [0x195184194,0x1951841ac,...]
          + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 248,252  [0x195188ba4,0x195188ba8]
          + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 220  [0x195188488]
          + ! : 23 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 164,196,...  [0x102d15f44,0x102d15f64,...]
          + ! : 4 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 512  [0x102d160a0]
          + ! : | 3 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 276,132  [0x19517ad34,0x19517aca4]
          + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x195187e3c]
          + ! : 2 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 68  [0x102d15ee4]
          + ! :   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x195187e30]
          + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x19517b0a4]
          + ! 47 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 252,1732,...  [0x102cb8090,0x102cb8658,...]
          + ! 36 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 292  [0x102cb80b8]
          + ! : 30 _realloc  (in libsystem_malloc.dylib) + 452  [0x195188c70]
          + ! : | 29 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x195188440]
          + ! : | + 12 xzm_realloc  (in libsystem_malloc.dylib) + 272,764,...  [0x19517b3cc,0x19517b5b8,...]
          + ! : | + 7 xzm_realloc  (in libsystem_malloc.dylib) + 908  [0x19517b648]
          + ! : | + ! 5 _xzm_free  (in libsystem_malloc.dylib) + 172,304,...  [0x19517b7f0,0x19517b874,...]
          + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | + !   2 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | + 5 xzm_realloc  (in libsystem_malloc.dylib) + 812  [0x19517b5e8]
          + ! : | + ! 3 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,64,...  [0x19517b0ac,0x19517b0cc,...]
          + ! : | + ! 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19517acc0]
          + ! : | + ! 1 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : | + 5 xzm_realloc  (in libsystem_malloc.dylib) + 884  [0x19517b630]
          + ! : | +   4 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x19536552c,0x19536554c]
          + ! : | +   1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 0  [0x195190474]
          + ! : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 24  [0x1951883c4]
          + ! : 4 _realloc  (in libsystem_malloc.dylib) + 252  [0x195188ba8]
          + ! : | 4 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 20,116,...  [0x19518414c,0x1951841ac,...]
          + ! : 2 _realloc  (in libsystem_malloc.dylib) + 96,248  [0x195188b0c,0x195188ba4]
          + ! 32 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3180  [0x102cb8c00]
          + ! : 18 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 196,236,...  [0x102cc7cfc,0x102cc7d24,...]
          + ! : 7 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 1528  [0x102cc8230]
          + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 40,228,...  [0x19517b76c,0x19517b828,...]
          + ! : | 2 _free  (in libsystem_malloc.dylib) + 12,24  [0x195188a38,0x195188a44]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : |   2 _platform_memset  (in libsystem_platform.dylib) + 180,188  [0x195365164,0x19536516c]
          + ! : 3 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 80  [0x102cc7c88]
          + ! : | 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44  [0x195187e30]
          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x19517b0ac]
          + ! : 3 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 1512  [0x102cc8220]
          + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 48,436  [0x19517b774,0x19517b8f8]
          + ! : | 1 _free  (in libsystem_malloc.dylib) + 12  [0x195188a38]
          + ! : 1 fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo) + 96  [0x102cc7c98]
          + ! :   1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x195187e10]
          + ! 32 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3228  [0x102cb8c30]
          + ! : 12 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 460  [0x102d1606c]
          + ! : | 6 _realloc  (in libsystem_malloc.dylib) + 452  [0x195188c70]
          + ! : | + 4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x195188440]
          + ! : | + ! 3 xzm_realloc  (in libsystem_malloc.dylib) + 396,484,...  [0x19517b448,0x19517b4a0,...]
          + ! : | + ! 1 default_zone_realloc  (in libsystem_malloc.dylib) + 32  [0x195154d98]
          + ! : | + 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 72,88  [0x1951883f4,0x195188404]
          + ! : | 3 _realloc  (in libsystem_malloc.dylib) + 20,36,...  [0x195188ac0,0x195188ad0,...]
          + ! : | 1 DYLD-STUB$$realloc  (in markdown_yo) + 4  [0x102d16c4c]
          + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x195188ba8]
          + ! : | + 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 116  [0x1951841ac]
          + ! : | 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 524  [0x195184344]
          + ! : 11 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 364,164,...  [0x102d1600c,0x102d15f44,...]
          + ! : 4 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 512  [0x102d160a0]
          + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 208  [0x19517acf0]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x195187e10]
          + ! : 2 _realloc  (in libsystem_malloc.dylib) + 504  [0x195188ca4]
          + ! : 2 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 68  [0x102d15ee4]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,120  [0x195187e10,0x195187e7c]
          + ! : 1 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 736  [0x102d16180]
          + ! :   1 __yo_decr_rc  (in markdown_yo) + 32  [0x102cb51ec]
          + ! 15 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3312  [0x102cb8c84]
          + ! : 8 fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 192  [0x102d13650]
          + ! : | 2 __yo_decr_rc  (in markdown_yo) + 176  [0x102cb527c]
          + ! : | 2 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 260  [0x102d138dc]
          + ! : | + 2 __yo_decr_rc  (in markdown_yo) + 184  [0x102cb5284]
          + ! : | 2 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 180,384  [0x102d1388c,0x102d13958]
          + ! : | 1 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 420  [0x102d1397c]
          + ! : | + 1 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! : | 1 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 452  [0x102d1399c]
          + ! : |   1 __yo_decr_rc  (in markdown_yo) + 16  [0x102cb51dc]
          + ! : 5 fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 20,144,...  [0x102d135a4,0x102d13620,...]
          + ! : 1 __yo_decr_rc  (in markdown_yo) + 184  [0x102cb5284]
          + ! : 1 fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo) + 376  [0x102d13950]
          + ! 12 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3148  [0x102cb8be0]
          + ! : 7 fn_yofd35b2b1_id_3__normalize_label  (in markdown_yo) + 3808,160,...  [0x102d15d58,0x102d14f18,...]
          + ! : 4 fn_yofd35b2b1_id_3__normalize_label  (in markdown_yo) + 2620  [0x102d158b4]
          + ! : | 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56,120  [0x195187e3c,0x195187e7c]
          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x19517b0a4]
          + ! : | 1 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : 1 fn_yofd35b2b1_id_3__normalize_label  (in markdown_yo) + 48  [0x102d14ea8]
          + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x19517ac20]
          + ! 9 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3664  [0x102cb8de4]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 0,40,...  [0x19517b744,0x19517b76c,...]
          + ! : 2 DYLD-STUB$$free  (in markdown_yo) + 4  [0x102d16be0]
          + ! : 2 _free  (in libsystem_malloc.dylib) + 0,76  [0x195188a2c,0x195188a78]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! :   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! 8 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3688  [0x102cb8dfc]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 4 _platform_memset  (in libsystem_platform.dylib) + 180,188,...  [0x195365164,0x19536516c,...]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 0,28,...  [0x19517b744,0x19517b760,...]
          + ! 7 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3272  [0x102cb8c5c]
          + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 0,28,...  [0x19517b744,0x19517b760,...]
          + ! : 1 DYLD-STUB$$free  (in markdown_yo) + 0  [0x102d16bdc]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x195190460]
          + ! 7 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3640  [0x102cb8dcc]
          + ! : 4 _xzm_free  (in libsystem_malloc.dylib) + 28,228,...  [0x19517b760,0x19517b828,...]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! :   2 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! :   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x195190460]
          + ! 5 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 308  [0x102cb80c8]
          + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,160  [0x19517ac8c,0x19517acc0]
          + ! : 2 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,120  [0x195187e10,0x195187e7c]
          + ! : 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! 3 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 3160  [0x102cb8bec]
          + ! : 2 fn_yoa98c08fb_id_65_len  (in markdown_yo) + 76  [0x102d15e58]
          + ! : 1 __yo_decr_rc  (in markdown_yo) + 184  [0x102cb5284]
          + ! 2 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 148  [0x102cb8028]
          + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19517acc0]
          + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x19517b134]
          + ! 1 fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo) + 812  [0x102d161cc]
          + 230 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + ! 99 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1940  [0x102cbbc24]
          + ! : 71 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 228,304,...  [0x102d140f4,0x102d14140,...]
          + ! : 22 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 1920  [0x102d14790]
          + ! : | 14 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 120,132,...  [0x102cbbda4,0x102cbbdb0,...]
          + ! : | 8 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : |   7 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x195365544,0x19536552c,...]
          + ! : |   1 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : 6 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 356  [0x102d14174]
          + ! :   3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! :   + 3 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x195365544,0x19536552c]
          + ! :   3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 72,12  [0x102cb5108,0x102cb50cc]
          + ! 59 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1732  [0x102cbbb54]
          + ! : 32 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 228,304,...  [0x102d140f4,0x102d14140,...]
          + ! : 13 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 180,204  [0x102cb5174,0x102cb518c]
          + ! : 12 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 1920  [0x102d14790]
          + ! : | 8 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 832,24,...  [0x102cbc06c,0x102cbbd44,...]
          + ! : | 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 2 _platform_memmove  (in libsystem_platform.dylib) + 460  [0x19536554c]
          + ! : | 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12,32  [0x102cb50cc,0x102cb50e0]
          + ! : 2 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 356  [0x102d14174]
          + ! :   2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! :     2 _platform_memmove  (in libsystem_platform.dylib) + 12,452  [0x19536538c,0x195365544]
          + ! 21 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 692  [0x102cbb744]
          + ! : 13 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1544,480,...  [0x102cbba98,0x102cbb670,...]
          + ! : 5 fn_yo51ba7706_id_108_push_specialized_T_TableAlign_Self_ArrayList_u40_TableAlign_u41__  (in markdown_yo) + 148  [0x102d13c9c]
          + ! : | 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x195187e10,0x195187e30,...]
          + ! : | 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! : | 1 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : 3 fn_yo51ba7706_id_108_push_specialized_T_TableAlign_Self_ArrayList_u40_TableAlign_u41__  (in markdown_yo) + 32,92,...  [0x102d13c28,0x102d13c64,...]
          + ! 8 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + ! : 8 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 52,76,...  [0x102cbb4c4,0x102cbb4dc,...]
          + ! 8 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1952  [0x102cbbc30]
          + ! : 7 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 2128,1832  [0x102cbbce0,0x102cbbbb8]
          + ! : 1 fn_yo9eb69a7d_id_146_close_tr  (in markdown_yo) + 20  [0x102d14970]
          + ! 8 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 28,804,...  [0x102cbb4ac,0x102cbb7b4,...]
          + ! 6 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 876  [0x102cbb7fc]
          + ! : 3 __yo_decr_rc  (in markdown_yo) + 100  [0x102cb5230]
          + ! : | 3 _xzm_free  (in libsystem_malloc.dylib) + 240,352,...  [0x19517b834,0x19517b8a4,...]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 32,120  [0x19517b764,0x19517b7bc]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! :   1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! 5 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1660  [0x102cbbb0c]
          + ! : 4 fn_yo51ba7706_id_105_with_capacity_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 28  [0x102cc8310]
          + ! : | 3 _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 120  [0x195180794]
          + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 240  [0x19517b17c]
          + ! : 1 fn_yo51ba7706_id_105_with_capacity_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 44  [0x102cc8320]
          + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24  [0x19517b0a4]
          + ! 5 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 2172  [0x102cbbd0c]
          + ! : 2 DYLD-STUB$$free  (in markdown_yo) + 0  [0x102d16bdc]
          + ! : 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : | 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : 1 __yo_decr_rc  (in markdown_yo) + 32  [0x102cb51ec]
          + ! 3 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 296  [0x102cbb5b8]
          + ! : 3 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 468,324  [0x102cbb664,0x102cbb5d4]
          + ! 2 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1900  [0x102cbbbfc]
          + ! : 2 fn_yo9eb69a7d_id_137_open_tbody  (in markdown_yo) + 20  [0x102d14b7c]
          + ! 1 fn_yo9eb69a7d_id_131_open_thead  (in markdown_yo) + 164  [0x102d13eb0]
          + ! 1 fn_yo9eb69a7d_id_143_open_tr  (in markdown_yo) + 164  [0x102d13fb0]
          + ! 1 fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo) + 2212  [0x102d148b4]
          + ! 1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1700  [0x102cbbb34]
          + ! : 1 fn_yo9eb69a7d_id_143_open_tr  (in markdown_yo) + 92  [0x102d13f68]
          + ! 1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 1756  [0x102cbbb6c]
          + ! : 1 fn_yo9eb69a7d_id_134_close_thead  (in markdown_yo) + 20  [0x102d14a74]
          + ! 1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 2144  [0x102cbbcf0]
          + !   1 fn_yo9eb69a7d_id_140_close_tbody  (in markdown_yo) + 116  [0x102d14cdc]
          + 210 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 7904,7880,...  [0x102cbad80,0x102cbad68,...]
          + 130 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 2780  [0x102cb997c]
          + ! 84 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 5136  [0x102cba2b0]
          + ! : 47 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 5308,5324,...  [0x102cc3544,0x102cc3554,...]
          + ! : 25 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 12716  [0x102cc5234]
          + ! : | 14 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 132,832,...  [0x102cbbdb0,0x102cbc06c,...]
          + ! : | 5 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 452,420  [0x195365544,0x195365524]
          + ! : | + 2 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : | 3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 0,32,...  [0x102cb50c0,0x102cb50e0,...]
          + ! : | 3 fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 76,80,...  [0x102d0e708,0x102d0e70c,...]
          + ! : 5 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 64,100  [0x102cc1a3c,0x102cc1a60]
          + ! : 3 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 516  [0x102cc228c]
          + ! : | 3 fn_yod4792bbc_id_12_is_punct_char  (in markdown_yo) + 0,28,...  [0x102cc7b74,0x102cc7b90,...]
          + ! : 2 fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 284,296  [0x102cc7b38,0x102cc7b44]
          + ! : 1 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 528  [0x102cc2298]
          + ! : | 1 fn_yod4792bbc_id_12_is_punct_char  (in markdown_yo) + 0  [0x102cc7b74]
          + ! : 1 fn_yo9eb69a7d_id_161_text  (in markdown_yo) + 4252  [0x102cc79a0]
          + ! 9 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 332,400,...  [0x102cb8fec,0x102cb9030,...]
          + ! 8 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9460  [0x102cbb394]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! : | 1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : 2 DYLD-STUB$$free  (in markdown_yo) + 4  [0x102d16be0]
          + ! : 1 __yo_decr_rc  (in markdown_yo) + 72  [0x102cb5214]
          + ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x19517b760]
          + ! 6 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9444  [0x102cbb384]
          + ! : 3 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : | 3 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x195365164,0x195365180]
          + ! : 2 DYLD-STUB$$free  (in markdown_yo) + 0,4  [0x102d16bdc,0x102d16be0]
          + ! : 1 _xzm_free  (in libsystem_malloc.dylib) + 0  [0x19517b744]
          + ! 5 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 9452  [0x102cbb38c]
          + ! : 5 _xzm_free  (in libsystem_malloc.dylib) + 28,172,...  [0x19517b760,0x19517b7f0,...]
          + ! 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 68  [0x102cb8ee4]
          + ! : 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108,208  [0x19517ac8c,0x19517acf0]
          + ! : 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x195187e7c]
          + ! 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4216  [0x102cb9f18]
          + ! : 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : | 1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 804  [0x102cbb7b4]
          + ! : | 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : |   1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 52  [0x102cbb4c4]
          + ! : 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 120  [0x102cb7d48]
          + ! :   1 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 84  [0x102cc13d0]
          + ! 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4692  [0x102cba0f4]
